waterfront,renovated,view,condition,grade,bedrooms,bathrooms,sqft_living,sqft_lot,floors,sqft_above,sqft_basement,yr_built,sqft_living15,sqft_lot15,price
0,0,0,4,3,3,0.75,2510,20000,2,2510,0,1961,2130,20000,363000
0,0,0,3,3,2,1,770,17334,1,770,0,1978,1480,17334,100000
0,yes,0,3,2,2,1,828,4524,1,828,0,1968,828,5402,110000
0,0,0,4,2,2,1,840,6480,1,840,0,1954,1100,7300,124500
0,0,0,4,2,3,1,860,33664,1,860,0,1955,1290,18287,199129
0,0,0,4,2,3,1,900,10511,1,900,0,1961,1460,10643,178500
0,0,0,3,2,2,1,900,13531,1,900,0,1979,1767,8308,174000
0,0,0,3,3,3,1,910,7686,1,910,0,1969,1020,7686,169000
0,0,0,3,2,2,1,910,22000,1,910,0,1956,1326,9891,100000
0,0,0,4,3,3,1,910,7194,1,910,0,1971,1530,7200,182500
0,0,0,4,3,3,1,920,14400,1,920,0,1977,1170,9600,212500
0,0,0,4,3,3,1,920,9812,1,920,0,1962,1188,9812,199500
0,0,0,4,2,3,1,940,10890,1,940,0,1909,1370,10255,185900
0,0,0,3,3,3,1,970,14850,1,970,0,1968,1410,14850,184000
0,0,0,3,3,3,1,980,9135,1,980,0,1955,1780,9135,185000
0,0,0,3,2,2,1,1000,16524,1,1000,0,1913,1350,10208,115000
0,0,0,4,3,3,1,1010,9576,1,1010,0,1967,1540,9576,201700
0,0,0,4,2,3,1,1010,7520,1,1010,0,1975,1370,8469,183500
0,0,0,4,3,2,1,1050,60113,1,1050,0,1943,1380,27442,415000
0,0,0,3,3,3,1,1070,22489,1,1070,0,1967,1880,20250,195000
0,0,0,3,3,3,1,1070,6164,1,1070,0,1967,1320,7920,175000
0,0,0,3,3,3,1,1080,10500,1,1080,0,1967,1200,9607,132500
0,0,0,3,2,3,1,1080,16000,1,1080,0,1952,1610,10007,225000
0,yes,0,3,2,2,1,1088,8453,1,1088,0,1952,1088,8016,238000
0,0,0,3,3,3,1,1100,17334,1,1100,0,1978,1530,18694,139000
0,0,0,4,2,3,1,1120,10665,1,1120,0,1961,1240,10639,225000
0,0,0,3,3,1,1,1120,17332,1,1120,0,1988,1280,17334,166000
0,0,0,4,3,3,1,1140,9639,1,1140,0,1967,1140,9639,230000
0,0,0,3,3,3,1,1140,8800,1,1140,0,1972,1270,13560,172500
0,0,0,4,2,3,1,1150,19200,1,1150,0,1908,1290,19200,165000
0,0,0,4,2,3,1,1150,6480,1.5,1150,0,1946,1100,7300,171500
0,yes,0,4,2,3,1,1150,8000,1.5,1150,0,1913,1170,9600,168000
0,0,0,2,3,4,1,1220,8075,1,890,330,1969,1290,7800,240000
0,0,0,5,3,3,1,1220,9600,1,1220,0,1958,1310,9600,210500
0,0,0,4,3,3,1,1220,22443,1,1220,0,1972,1260,19950,201000
0,0,0,4,3,4,1,1220,11730,1,1220,0,1960,1270,9520,199000
0,0,0,3,3,3,1,1250,7280,1,1250,0,1965,1450,7350,221000
0,0,0,3,3,3,1,1250,7820,1,1250,0,1967,1300,7920,225000
0,0,0,5,2,2,1,1280,21750,1.5,1280,0,1912,1520,21750,170000
0,0,0,5,2,2,1,1300,44431,1,1300,0,1958,1470,14850,175000
0,0,0,3,3,3,1,1310,9554,1,960,350,1962,1310,9845,195000
0,0,0,3,3,3,1,1310,9612,1,960,350,1962,1310,9812,150000
0,0,0,3,3,3,1,1320,9000,1,1320,0,1966,1320,9800,196500
0,0,0,4,3,4,1,1340,7920,1,1340,0,1970,1090,9600,205000
0,0,0,4,3,3,1,1360,20000,1,1360,0,1953,1530,9997,159000
0,0,0,3,3,3,1,1370,10708,1,1370,0,1969,1770,14482,205000
0,0,0,4,2,3,1,1390,16000,1,1390,0,1960,1420,10000,230000
0,0,0,2,3,4,1,1440,9600,1,1440,0,1964,1740,43560,269950
0,0,0,3,3,3,1,1510,142803,1,1510,0,1974,1330,46609,299000
0,0,0,4,2,3,1,1510,17040,1,1510,0,1975,1520,14000,185000
0,0,0,4,3,3,1,1540,37950,1,1090,450,1959,1820,24375,429000
0,0,0,4,3,3,1,1580,7560,1,1000,580,1976,1580,7560,254999
0,0,0,3,2,4,1,1610,24000,1.5,1610,0,1947,1270,9600,235000
0,0,0,3,3,3,1,1660,7210,1,1100,560,1963,1660,7245,225000
0,0,0,4,3,3,1,1690,20063,1.5,1690,0,1913,1700,15899,240000
0,0,0,4,3,3,1,1710,12000,1,1710,0,1972,1310,9600,255000
